,expected,output,output disposal,probability,url
Sealant,Hazardous Waste,Sealant,Hazardous Waste,0.7716915607452393,https://upload.wikimedia.org/wikipedia/commons/d/dd/Adhesive_sealant_in_aluminium_cartridge_packaging.jpg
Shampoo Bottle,Recycling,Shampoo Bottle,Recycling,0.9996135830879211,https://pixahive.com/wp-content/uploads/2021/01/Herbal-shampoo-bottle-296782-pixahive.jpg
Sheets,Regular Trash,Sheets,Regular Trash,0.9895957112312317,https://p1.pxfuel.com/preview/203/441/76/bed-sheets-pillows-bedroom.jpg
Shoes,Regular Trash,Shoes,Regular Trash,0.5916202664375305,https://p1.pxfuel.com/preview/37/163/696/shoes-colorful-fashion-sneakers.jpg
Shovels,Regular Trash - Bulky Items,Shovels,Regular Trash - Bulky Items,0.9995145797729492,https://cdn.pixabay.com/photo/2015/12/11/21/19/shovels-1088801_1280.jpg
Single serve coffee discs and pods,Regular Trash,CD Player,Electronics Recycling,0.28311359882354736,https://www.trustedreviews.com/wp-content/uploads/sites/54/2022/07/Vertuo-Carafe-Pour-Over-Style.jpg
Sinks,Private Disposal,Counter Tops,Private Disposal,0.6107785105705261,https://marbleunlimited.com/wp-content/uploads/2021/08/our-sinks.jpg
Sleeper Sofa,Regular Trash - Bulky Items,Sofas,Regular Trash,0.7352330684661865,https://c.pxhere.com/images/bf/f4/f2b495020eeb069121427aa12208-1587605.jpg!d
Sleeping Bag,Regular Trash,Sleeping Bag,Regular Trash,0.9781086444854736,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/px1144911-image-kwyr2umd.jpg?w=1200&h=1200&dpr=1&fit=clip&crop=default&fm=jpg&q=75&vib=3&con=3&usm=15&cs=srgb&bg=F4F4F3&ixlib=js-2.2.1&s=1dbd37334d92c0bea7ceff4ceac081e9
Smoke Alarms,Electronics Recycling,Smoke Detector,Electronics Recycling,0.8375828862190247,https://upload.wikimedia.org/wikipedia/commons/d/d9/Smoke_detector.JPG
Sofas,Regular Trash,Couch,Regular Trash - Bulky Items,0.8458452224731445,https://p0.pxfuel.com/preview/408/247/638/sofa-furniture-chair-contemporary.jpg
Softeners,Hazardous Waste,Detergents,Hazardous Waste,0.9275141954421997,https://live.staticflickr.com/3868/14916075267_0e3c690445_b.jpg
Soiled Tissues,Curbside Food Waste Collection,Carpeting,Private Disposal,0.2483091503381729,https://upload.wikimedia.org/wikipedia/commons/8/8e/Used_tissue_paper_on_the_ground.jpg
Sponges,Regular Trash,Sponges,Regular Trash,0.9105908870697021,https://c1.peakpx.com/wallpaper/562/892/896/sponges-clean-many-colorful-sponge-wallpaper-preview.jpg
Sports Equipment,Regular Trash,Sports Equipment,Regular Trash,0.9863541722297668,https://p0.pxfuel.com/preview/59/624/843/tennis-sport-sport-equipment-racket.jpg
Steamer Trunk,Regular Trash - Bulky Items,Steamer Trunk,Regular Trash - Bulky Items,0.9994950294494629,https://p1.pxfuel.com/preview/876/596/856/steamer-trunk-trunk-luggage-antique.jpg
Stuffed Animals,Regular Trash,Stuffed Animals,Regular Trash,0.9991641044616699,https://p1.pxfuel.com/preview/710/942/449/soft-toys-stuffed-animals-teddy-bear-soft-toy.jpg
Sulfuric Acids,Hazardous Waste,Sulfuric Acids,Hazardous Waste,0.9994221925735474,https://upload.wikimedia.org/wikipedia/commons/f/ff/Sulfuric_Acid.jpg
Syringes,Private Disposal,Mercury Thermometer,Hazardous Waste,0.848558783531189,https://upload.wikimedia.org/wikipedia/commons/4/4a/Disposable_syringe_5ml_1.jpg
Tab Cards,Recycling,Tab Cards,Recycling,0.3695307970046997,https://p1.pxfuel.com/preview/578/47/661/recipe-tab-index-cards.jpg
Tampons,Regular Trash,Tampons,Regular Trash,0.381367027759552,https://upload.wikimedia.org/wikipedia/commons/f/f8/Gestion_menstrual_tampon_toallitas_menstruaci%C3%B3n_periodicas_06.jpg
Tape Dispenser,Regular Trash,Tape Dispenser,Regular Trash,0.9999651908874512,https://upload.wikimedia.org/wikipedia/commons/f/f4/Paper_tape_table_dispenser-01.jpg
Tar,Private Disposal,Fireplace Ashes,Regular Trash,0.36327284574508667,https://upload.wikimedia.org/wikipedia/commons/3/33/McKittrick_Tar_Seep_North_of_Highway_58.jpg
Tarp,Regular Trash,Tarp,Regular Trash,0.9602732062339783,https://upload.wikimedia.org/wikipedia/commons/a/a1/Dead_Pelicans_Procession_Tarp.jpg
Telephone Books,Recycling,Newspaper,Recycling,0.5619426369667053,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Telefonbog_ubt-1.JPG/290px-Telefonbog_ubt-1.JPG
Telephone Equipment,Electronics Recycling,Fax Machines,Electronics Recycling,0.3472509980201721,https://p1.pxfuel.com/preview/127/750/554/telephone-landline-technology-business-equipment-communication.jpg
Tiles,Private Disposal,Linoleum,Private Disposal,0.8755661249160767,https://images.pexels.com/photos/7499974/pexels-photo-7499974.jpeg
Tire Cleaner,Hazardous Waste,Tire Cleaner,Hazardous Waste,0.994770348072052,https://images.pexels.com/photos/4870705/pexels-photo-4870705.jpeg
Tires,Hazardous Waste,Tires,Hazardous Waste,0.6254565119743347,https://www.bostonherald.com/wp-content/uploads/migration/2015/10/20/100715equinoxmw003.jpg?w=535
Tissue Box,Recycling,Soiled Tissues,Curbside Food Waste Collection,0.6465784311294556,https://c0.wallpaperflare.com/preview/714/765/157/indonesia-bandung-forest-nature.jpg
Toilet Brush,Regular Trash,Toilet Brush,Regular Trash,0.9995506405830383,https://cdn.pixabay.com/photo/2014/01/13/13/50/toilet-brush-243459_1280.jpg
Toilet Paper Rolls,Recycling,Toilet Paper Rolls,Recycling,0.8558371663093567,https://upload.wikimedia.org/wikipedia/commons/f/f0/Toilet_paper_orientation_over.jpg
Toilets,Private Disposal,Toilets,Private Disposal,0.8058373928070068,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Roediger_NoMix_toilet_%283331066762%29.jpg/798px-Roediger_NoMix_toilet_%283331066762%29.jpg?20141101171637
Toner (printer),Regular Trash,Inkjet Cartridges,Regular Trash,0.8977097272872925,https://c.pxhere.com/photos/e4/f5/cmyk_printer_colors_print_fillings_cartridges-922832.jpg!d
Toothpicks (wooden),Regular Trash,Toothpicks (wooden),Regular Trash,0.961765468120575,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Holzzahnstocher.jpg/800px-Holzzahnstocher.jpg?20151108223236
Towels,Regular Trash,Towels,Regular Trash,0.9937647581100464,https://p1.pxfuel.com/preview/206/424/910/towels-linen-house-bathroom.jpg
Toys,Regular Trash,Plastic Toys,Regular Trash,0.36667895317077637,https://live.staticflickr.com/7883/47146183072_8e71a69fa4_b.jpg
Trampoline Frame,Regular Trash - Bulky Items,Trampoline Frame,Regular Trash - Bulky Items,0.9629426002502441,https://www.freeimageslive.co.uk/files/images009/trampoline.preview.jpg
Transmission Filters,Hazardous Waste,Transmission Filters,Hazardous Waste,0.9341952204704285,https://upload.wikimedia.org/wikipedia/commons/3/39/Installiert_%C3%96lfilter_in_einem_Automatikgetriebe_IMG_6756.JPG
Transmission Fluid,Hazardous Waste,Transmission Fluid,Hazardous Waste,0.7844003438949585,https://upload.wikimedia.org/wikipedia/commons/3/36/Mercon_and_Dexron_ULV_Fluids.jpg
Transmission Oil,Hazardous Waste,Motor Oil Bottles,Hazardous Waste,0.4462754428386688,https://upload.wikimedia.org/wikipedia/commons/0/01/ATF_Automatic_transmission_fluid_Dextron_III.JPG
Turpentine,Hazardous Waste,Mason Jars (125 ml and 250 ml),Recycling,0.28563788533210754,https://upload.wikimedia.org/wikipedia/commons/1/1b/Turpentine_distilled_old_way.jpg
Tyvek Envelopes,Regular Trash,Fax Paper,Recycling,0.8122414350509644,https://upload.wikimedia.org/wikipedia/commons/5/57/Newone_-_FedEx_Tyvek_envelope.jpg
Upholstery Cleaners,Hazardous Waste,Upholstery Cleaners,Hazardous Waste,0.999855637550354,https://production-next-images-cdn.thumbtack.com/i/302055766901047475/width/640.jpeg
Used Needles and Syringes,Private Disposal,Syringes,Private Disposal,0.5086613893508911,https://www.publicdomainpictures.net/pictures/380000/nahled/drug-addicts-discarded-syringe.jpg
Varnish,Hazardous Waste,Furniture Polish,Hazardous Waste,0.6935999989509583,https://images.pexels.com/photos/3186683/pexels-photo-3186683.jpeg
Vintage Jewelery,Regular Trash,Vintage Jewelery,Regular Trash,0.9782329797744751,https://p1.pxfuel.com/preview/748/500/837/chain-medallion-woman-human.jpg
Vitamins,Regular Trash,Pills,Hazardous Waste,0.42642146348953247,https://npr.brightspotcdn.com/legacy/sites/nhpr/files/201605/vitamins.jpg
Walkers,Regular Trash,Crutches,Regular Trash,0.8490664958953857,https://upload.wikimedia.org/wikipedia/commons/f/f6/Walker_extended.JPG
Wax,Regular Trash,Wax,Regular Trash,0.3243008852005005,https://media.musson.com/catalog/product/8/6/86-2324__nw-4.jpg
Weed Killers,Hazardous Waste,Weed Killers,Hazardous Waste,0.9657621383666992,https://store.bluediamond.gg/wp-content/uploads/307000000000004035-1-300x300.jpg
Wheelchairs and Parts,Regular Trash,Wheelchairs and Parts,Regular Trash,0.5843197107315063,https://p0.pxfuel.com/preview/701/766/346/disabled-stroller-the-disease-wheelchair.jpg
Wine Corks (rubber),Regular Trash,Rubber Corks,Regular Trash,0.8942033052444458,https://upload.wikimedia.org/wikipedia/commons/0/08/Synthetic_corks_2.jpg
Wood Preservatives,Hazardous Waste,Spray Starch,Hazardous Waste,0.2899816334247589,https://www.safeblend.com/wp-content/uploads/2019/02/XGFL-X0D-copy.png
X-Ray,Regular Trash,X-Ray,Regular Trash,0.9878119826316833,https://upload.wikimedia.org/wikipedia/commons/e/e2/X-ray_of_normal_hand_by_dorsoplantar_projection.jpg
